state,2018,2020,2022,2024,2026,2028,2030,2032,2034,2036,2038,2040,2042,2044,2046,2048,2050
AL,429.6412902,387.9355834,396.1794911,395.6484851,433.0650078,434.8459686,416.3714862,417.53911,413.2398864,414.9882255,408.5939287,402.5326667,397.3503318,397.0508521,361.7194157,356.6972086,331.0458002
AR,488.8585226,449.2462251,458.1212594,447.9222463,491.350651,468.0127662,463.8667982,444.6822779,449.8404193,463.4052638,452.4442836,442.4910377,445.2328476,433.2661874,415.6328137,415.7893668,416.5937265
AZ,401.5583244,301.0122861,363.1750108,342.5875714,354.8277756,302.9972809,278.2110546,271.4166646,269.7211847,248.9613043,224.8413327,225.2858014,219.4618292,203.2942067,188.6810923,187.7584037,187.9523419
CA,219.2530191,231.0094472,222.2672793,219.6043248,194.0523041,175.4452505,166.7716382,167.6716097,155.8006192,143.7495868,140.0854423,133.4199739,120.2860725,108.0339041,102.0315246,101.8536189,103.8296872
CO,619.8032361,510.191045,570.8057296,578.12701,547.8409753,509.0204968,464.6247808,453.5653688,435.298468,426.3791447,412.9765735,382.1762248,342.7282742,267.3763697,253.3512763,246.4567671,226.0884734
CT,219.8062987,239.2804707,246.6944403,246.0781405,224.9675739,211.9378865,209.4640101,208.6246787,205.0333745,249.5445301,244.7567563,245.6012946,252.7925334,238.1342239,368.767847,309.4322464,318.8176457
DE,455.5099117,458.1114171,453.7898785,439.0024865,175.3613426,157.357888,139.3374802,120.6343023,123.5552838,142.2259586,125.0568654,115.5854201,90.11816522,79.67937627,30.73691989,16.1223029,13.07062951
FL,440.377082,418.7980052,420.1409635,433.3849212,452.2055283,446.0411053,388.4533284,380.9558329,367.4655601,347.2944018,310.4846937,278.7499337,244.6446275,220.4925216,221.5567035,207.4051624,213.6982683
GA,424.6578478,339.1085424,302.5456844,333.7003298,387.6164495,396.951795,323.2858412,309.7084258,315.443872,338.8596651,289.9652624,316.8911819,313.2710984,294.8721065,218.9155097,234.9193488,213.9991585
IA,494.9109931,446.0506503,469.8441608,467.3582005,473.0621396,463.7563995,466.3528017,436.8419844,445.1071309,447.5751486,298.6744806,298.5542907,283.9005559,193.7959324,181.6617529,166.4751898,140.6930338
ID,66.52621658,76.78962127,71.73933714,68.74319277,63.4431503,54.90740677,48.99609289,44.3690627,115.2726652,182.7762305,128.1006543,133.1796669,140.8234795,183.097726,198.7228016,211.9244416,189.6923336
IL,338.0321951,283.1559978,288.8671464,291.6399691,273.7442347,256.5823979,244.9938596,271.9881233,257.5258038,258.5333962,265.3640505,271.5601002,277.081535,319.7732318,335.2208961,432.7287616,381.844508
